pullSeqNo,producedFrameNumber,pullAtNs,latencyNs
1,0,27557202049333,9026250
2,1,27557222262291,4281583
3,2,27557255522750,4804334
4,3,27557288894750,5041500
5,4,27557322382708,5321375
6,5,27557355622875,4156542
7,6,27557401636916,16639583
8,7,27557422178291,4721958
9,8,27557455951666,5303708
10,9,27557489558125,3838417
11,10,27557522910625,4355000
12,11,27557556256666,4347958
13,12,27557588907750,2329542
14,13,27557622533875,2575667
15,14,27557655769583,2514500
16,15,27557689114583,2558792
17,16,27557722400875,2503792
18,17,27557755753375,2407167
19,18,27557789051666,3224500
20,19,27557822457208,2528375
21,20,27557855722875,2518000
22,21,27557889187083,2601125
23,22,27557922499916,2583916
24,23,27557955873041,2516333
25,24,27557989259791,2606625
26,25,27558022496375,2496167
27,26,27558055889750,2576709
28,27,27558089265333,2614333
29,28,27558122618541,2511416
30,29,27558155910833,2738792
31,30,27558189217958,3199208
32,31,27558222656875,2687250
33,32,27558255519083,2158625
34,33,27558289371416,2749750
35,34,27558322675375,2738792
36,35,27558356004041,2781583
37,36,27558389397791,2772250
38,37,27558422693583,3364125
39,38,27558456083958,2819000
40,39,27558489451791,2818875
41,40,27558522746291,2766375
42,41,27558555738166,4051041
43,42,27558589353416,2789000
44,43,27558622773416,2933958
45,44,27558656051083,2699000
46,45,27558689528625,2883500
47,46,27558722824875,2945250
48,47,27558756228416,2909291
49,48,27558789130708,4038500
50,49,27558822812500,3185375
51,50,27558856231166,2971666
52,51,27558889602416,2985916
53,52,27558922944500,3007875
54,53,27558956338500,3108000
55,54,27558989198000,4137625
56,55,27559022531500,3043959
57,56,27559056305583,3039625
58,57,27559089677041,3045166
59,58,27559122823375,2821000
60,59,27559156383541,4452875
61,60,27559189392208,3256833
62,61,27559222950583,2951583
63,62,27559256389375,3076625
64,63,27559289324000,4290209
65,64,27559323039791,3498375
66,65,27559356431916,3161083
67,66,27559389781416,3072625
68,67,27559423121708,3186792
69,68,27559456483000,3256084
70,69,27559489475291,4527833
71,70,27559523089708,4734083
72,71,27559556502250,3273000
73,72,27559589838375,3277417
74,73,27559623171666,3299083
75,74,27559656515791,3170916
76,75,27559689928166,3376583
77,76,27559723251875,3333084
78,77,27559756590750,3324417
79,78,27559789941583,3354667
80,79,27559822917333,4557375
81,80,27559856637083,4012833
82,81,27559889911333,3206583
83,82,27559923452541,3512083
84,83,27559956668416,3348250
85,84,27559991878875,6820000
86,85,27560023066000,4403917
87,86,27560056440375,4340917
88,87,27560090125125,5407334
89,88,27560123047750,4507875
90,89,27560156456291,4374750
91,90,27560190030875,5280625
92,91,27560223496833,3605250
93,92,27560256944916,3591666
94,93,27560290145583,3547333
95,94,27560323105333,4751833
96,95,27560356806958,4373583
97,96,27560390204708,4501625
98,97,27560423509500,3566750
99,98,27560456881458,3655125
100,99,27560490154333,3553292
101,100,27560523563125,3722334
102,101,27560556941500,3628292
103,102,27560590294708,3657958
104,103,27560623611458,3702458
105,104,27560656540041,4838458
106,105,27560690240458,4532542
107,106,27560723625791,3704125
108,107,27560757006458,3800208
109,108,27560790310833,3780375
110,109,27560823686000,3753125
111,110,27560857068125,3863292
112,111,27560890359875,3724250
113,112,27560923718666,3905750
114,113,27560956679041,4992958
115,114,27560990346541,4783250
116,115,27561023765833,3871458
117,116,27561057105375,3916792
118,117,27561090477916,4065708
119,118,27561123840666,4003875
120,119,27561157114291,3880250
121,120,27561190423833,4436083
122,121,27561223473708,5420417
123,122,27561257173166,4927416
124,123,27561290586333,4017542
125,124,27561323891625,4023334
126,125,27561357267166,4070166
127,126,27561390200916,5216291
128,127,27561424020666,5245875
129,128,27561456925958,5246583
130,129,27561490659250,4093167
131,130,27561523982750,4037542
132,131,27561557316666,4083916
133,132,27561590655916,4067666
134,133,27561623615875,5246917
135,134,27561657271000,5299250
136,135,27561690730541,4129625
137,136,27561723623458,4695917
138,137,27561757391958,4052708
139,138,27561790823208,4215417
140,139,27561824115041,4212166
141,140,27561857100000,5366959
142,141,27561890764916,6294125
143,142,27561924121041,4216125
144,143,27561957524291,4245500
145,144,27561990804750,4284834
146,145,27562024150000,4306459
147,146,27562057137500,5452667
148,147,27562090850458,6080458
149,148,27562123818458,3893125
150,149,27562157596916,4413375
151,150,27562190542666,4533958
152,151,27562223893541,4031750
153,152,27562257157708,4953083
154,153,27562290938916,4377625
155,154,27562324348250,5507084
156,155,27562357644041,6778916
157,156,27562391014083,5485333
158,157,27562424366375,5394292
159,158,27562457271708,5579458
160,159,27562490914791,5906125
161,160,27562524389333,4513750
162,161,27562557731458,4536000
163,162,27562591097875,4517917
164,163,27562624483625,4576625
165,164,27562657357500,5659500
166,165,27562691059875,6066459
167,166,27562724473000,4551459
168,167,27562757793208,4590667
169,168,27562791207291,4567166
170,169,27562824530083,5446042
171,170,27562857729416,5522125
172,171,27562891260583,5625750
173,172,27562924133291,6709041
174,173,27562957824416,7014958
175,174,27562991221708,5606042
176,175,27563024574875,5633959
177,176,27563057972500,5586042
178,177,27563091333125,5656709
179,178,27563124276333,6665917
180,179,27563157953000,7063375
181,180,27563191310541,5515125
182,181,27563224648708,5567042
183,182,27563258057250,5605584
184,183,27563291347208,6958500
185,184,27563324309625,6658125
186,185,27563358044250,7086792
187,186,27563391112250,5278084
188,187,27563424733791,5545958
189,188,27563458115000,5579500
190,189,27563491423541,5532666
191,190,27563524784000,5629834
192,191,27563558141875,5588292
193,192,27563591408958,5557542
194,193,27563624449625,6728834
195,194,27563658157125,7095250
196,195,27563691351416,5455916
197,196,27563724847416,5612875
198,197,27563758123375,5344834
199,198,27563791571041,5595958
200,199,27563824927125,5672750
201,200,27563857813541,6653833
202,201,27563891583166,7077333
203,202,27563924957291,5453416
204,203,27563958264500,5454292
205,204,27563991645000,5529834
206,205,27564024977791,5565416
207,206,27564058327208,5642917
208,207,27564091330666,6692666
209,208,27564125170541,7220333
210,209,27564158383375,5560667
211,210,27564191738958,6083292
212,211,27564225109000,5661084
213,212,27564258502375,5623375
214,213,27564291813875,5638292
215,214,27564324766208,6737167
216,215,27564358439375,7181584
217,216,27564391794500,5542042
218,217,27564425158750,5664042
219,218,27564458582916,5694375
220,219,27564491832375,5608334
221,220,27564525200666,5638083
222,221,27564558561333,5591792
223,222,27564591916541,5641250
224,223,27564624824125,6694500
225,224,27564658562916,7538666
226,225,27564691903541,5550583
227,226,27564725268625,5547625
228,227,27564758647083,5637125
229,228,27564791979041,5627416
230,229,27564824997000,6764834
231,230,27564858664708,7060042
232,231,27564892059000,5565625
233,232,27564925380708,5580542
234,233,27564958681750,5531000
235,234,27564992033916,5543083
236,235,27565025372500,5529250
237,236,27565058376500,6726209
238,237,27565092186458,7224917
239,238,27565125399750,5500917
240,239,27565158776875,5593417
241,240,27565192141625,6019917
242,241,27565225495666,5545375
243,242,27565258811500,5594250
244,243,27565292173208,5642417
245,244,27565325529541,6001291
246,245,27565358504583,7125083
247,246,27565392114291,7496583
248,247,27565425349541,5776791
249,248,27565458952625,6150500
250,249,27565492304583,6013583
251,250,27565525613625,6110084
252,251,27565559000083,6214000
253,252,27565591885250,7042542
254,253,27565625618041,8047458
255,254,27565658876750,5927375
256,255,27565692331375,6051834
257,256,27565725688791,6039458
258,257,27565759061083,6100958
259,258,27565792305666,5976291
260,259,27565825361458,7059042
261,260,27565859024291,7559666
262,261,27565892468708,6067917
263,262,27565925767250,5977750
264,263,27565959110000,6067167
265,264,27565992451708,6017167
266,265,27566025473666,7150791
267,266,27566059157625,7605334
268,267,27566092505750,5993292
269,268,27566125873000,6014542
270,269,27566159249458,5962000
271,270,27566192531708,6515583
272,271,27566225882291,6830250
273,272,27566259278375,6143875
274,273,27566292651333,6166417
275,274,27566325925541,7450250
276,275,27566359325541,6136958
277,276,27566392665500,6113125
278,277,27566425968416,5941125
279,278,27566458923041,7076916
280,279,27566492666916,7600000
281,280,27566525998625,5962834
282,281,27566559352000,5976167
283,282,27566592733916,6452458
284,283,27566626079083,6508292
285,284,27566659447833,6339292
286,285,27566692755750,6375209
287,286,27566726204791,6506875
288,287,27566759047000,7235959
289,288,27566792774791,8062416
290,289,27566826127166,6389250
291,290,27566859507791,6524250
292,291,27566892902625,6560834
293,292,27566925769375,5921125
294,293,27566959135791,7362000
295,294,27566992773333,8088833
296,295,27567026264875,6605834
297,296,27567059557666,6405208
298,297,27567092936750,6541917
299,298,27567126300458,6389375
300,299,27567159606125,6391959
301,300,27567192535666,7284250
302,301,27567225834125,7685667
303,302,27567259687708,6447375
304,303,27567293057333,6417625
305,304,27567326453625,6509792
306,305,27567359652416,6326958
307,306,27567392973250,6289084
308,307,27567426006916,7337291
309,308,27567459612500,8051667
310,309,27567493056583,6205583
311,310,27567526396333,6509125
312,311,27567559732333,6507792
313,312,27567593113875,6313792
314,313,27567626436541,6539875
315,314,27567659782958,6377208
316,315,27567692718000,7073334
317,316,27567726422333,8001375
318,317,27567759894166,6512458
319,318,27567793258500,6543709
320,319,27567826063750,7440125
321,320,27567859390708,7463958
322,321,27567893252291,8416916
323,322,27567926598250,6398292
324,323,27567959917583,6573667
325,324,27567993275416,6490208
326,325,27568026602750,6588167
327,326,27568060033416,6647458
328,327,27568093266625,6512584
329,328,27568126642958,6396625
330,329,27568159703375,7806875
331,330,27568193280458,8373917
332,331,27568226712208,6501750
333,332,27568260050833,6641500
334,333,27568293387291,6684041
335,334,27568326822750,6704750
336,335,27568360183250,6916834
337,336,27568393042958,7444083
338,337,27568426696666,8215833
339,338,27568460161958,6668958
340,339,27568493470291,6789500
341,340,27568526853250,6788375
342,341,27568560221458,6786208
343,342,27568593518458,6730042
344,343,27568626466625,7583709
345,344,27568660109375,8281250
346,345,27568693548541,6775208
347,346,27568726902041,6976291
348,347,27568760250583,6898667
349,348,27568793517583,6884625
350,349,27568826541875,7610042
351,350,27568860233291,8391125
352,351,27568893616458,6915583
353,352,27568926979416,6847375
354,353,27568960297291,6976750
355,354,27568993659500,6964875
356,355,27569027022791,7021291
357,356,27569059974458,7605958
358,357,27569093735666,8600666
359,358,27569127058041,7030041
360,359,27569160322375,9066417
361,360,27569184988416,780000
362,362,27569260021375,8948125
363,363,27569284965208,1110792
364,364,27569326821208,7436167
365,365,27569360463416,7010625
366,366,27569393825500,7842917
367,367,27569441692583,21637958
368,368,27569464417250,12326917
369,369,27569498673916,12808708
370,370,27569526898083,7711708
371,371,27569560593875,8010750
372,372,27569593639833,7480333
373,373,27569627228416,7666000
374,374,27569660675083,7543042
375,375,27569701689125,14559000
376,376,27569727311250,7157125
377,377,27569760628458,7409000
378,378,27569793997791,7274375
379,379,27569819199125,1691625
380,380,27569860636125,7057917
381,381,27569893644666,7744291
382,382,27569927347875,7680042
383,383,27569960717333,7213792
384,384,27569985251541,648291
385,385,27570027365583,7281083
386,386,27570060733750,8869584
387,387,27570093721666,8883791
388,388,27570118670458,630333
389,389,27570160806375,7232417
390,390,27570185425833,1849083
391,391,27570227430041,8243583
392,392,27570260342916,7747208
393,393,27570293740541,7704250
394,394,27570327501083,7268417
395,395,27570360701083,7304667
396,396,27570394046333,7183708
397,397,27570427539625,7445375
398,398,27570460987125,7419292
399,399,27570494245125,9052084
400,400,27570527614583,7476958
401,401,27570560879541,7614250
402,402,27570594362541,7657250
403,403,27570627291250,7374292
404,404,27570661055416,7603083
405,405,27570694380083,7501250
406,406,27570727723416,7709166
407,407,27570761038166,7583125
408,408,27570794399916,8612041
409,409,27570827702875,7942417
410,410,27570861157625,7847250
411,411,27570894281750,7553667
412,412,27570927802500,7753625
413,413,27570961163916,7851500
414,414,27570994473416,7834500
415,415,27571027770791,7837208
416,416,27571061185625,7840709
417,417,27571094493833,7836208
418,418,27571127829708,7762042
419,419,27571152456666,714833
420,420,27571194488666,8248208
421,421,27571219198041,1028708
422,422,27571261219458,7812625
423,423,27571285743000,1076167
424,424,27571327958875,7821167
425,425,27571361336541,7789166
426,426,27571394568166,8245291
427,427,27571427611291,8508791
428,428,27571452566083,1497667
429,429,27571494796833,9888917
430,430,27571519309083,1275167
431,431,27571561363208,8123667
432,432,27571594579375,7865542
433,433,27571628086166,8161291
434,434,27571661408416,7976583
435,435,27571704451875,18193417
436,436,27571722559958,3981208
437,437,27571761341208,8619667
438,438,27571794906250,7845625
439,439,27571828119000,8216667
440,440,27571852810125,1051167
441,441,27571894778041,8224041
442,442,27571928267125,8194292
443,443,27571965170166,12173541
444,444,27571986203166,1813166
445,445,27572028174000,8110584
446,446,27572061636583,8670292
447,447,27572086132875,1151167
448,448,27572128228875,8103334
449,449,27572152896208,1421500
450,450,27572194566541,8406666
451,451,27572219563041,1198750
452,452,27572261635041,8232333
453,453,27572286262083,1321917
454,454,27572328372750,8180417
455,455,27572353000208,1821167
456,456,27572395012333,8260958
457,457,27572419619750,1664292
458,458,27572461691458,8127333
459,459,27572495018416,8529875
460,460,27572519803000,1709625
461,461,27572561345458,7964000
462,462,27572594979791,8461500
463,463,27572628491291,8407375
464,464,27572661434125,8074000
465,465,27572695217333,8409833
466,466,27572728502875,8566042
467,467,27572753277500,1214834
468,468,27572794965708,8249917
469,469,27572828526750,8475042
470,470,27572861826000,8520334
471,471,27572895328208,8624542
472,472,27572928587125,8670834
473,473,27572953620250,1146917
474,474,27572995330625,8877792
475,475,27573028729625,8742292
476,476,27573061956666,8703666
477,477,27573095372333,8811208
478,478,27573128696666,8754000
479,479,27573162050708,8617375
480,480,27573195373166,9289166
481,481,27573228726750,8836667
482,482,27573262108416,8718166
483,483,27573295397166,8849958
484,484,27573328707750,8529292
485,485,27573362124083,8670417
486,486,27573395476541,8635666
487,487,27573428803875,8655584
488,488,27573453368000,1723584
489,489,27573495475333,8685208
490,490,27573520064916,2012333
491,491,27573561784625,8518042
492,492,27573586874708,2171458
493,493,27573628936666,8957791
494,494,27573661870541,8471625
495,495,27573695614208,8860458
496,496,27573728951291,8911875
497,497,27573762296833,8912750
498,498,27573795624916,8921125
499,499,27573828911791,8993291
500,500,27573862328583,9048917
501,501,27573895695208,9019458
502,502,27573929039541,9043000
503,503,27573962257666,8777375
504,504,27573987041791,2093666
505,505,27574029012250,8926500
506,506,27574062477666,9041666
507,507,27574095717041,9065250
508,508,27574129157375,9247959
509,509,27574162009750,8770459
510,510,27574187099208,2712292
511,511,27574229066666,9114958
512,512,27574262544625,9313875
513,513,27574295609458,8982625
514,514,27574329227041,9345750
515,515,27574362234250,8952750
516,516,27574387147125,2215750
517,517,27574429204333,9133125
518,518,27574462544625,9314917
519,519,27574495812166,9179250
520,520,27574529268250,9386417
521,521,27574562641458,9375958
522,522,27574595969875,9395834
523,523,27574629357750,9434875
524,524,27574653978583,724792
525,525,27574695949875,9278250
526,526,27574721149583,1354917
527,527,27574762647500,9287917
528,528,27574787880333,1358292
529,529,27574821161458,1285042
530,530,27574854430708,1295000
531,531,27574887852375,1296834
532,532,27574929399583,9388875
533,533,27574962828208,9512583
534,534,27574987391625,2758584
535,535,27575021247541,1328416
536,536,27575054536208,1372792
537,537,27575088087000,1438292
538,538,27575121226416,1341666
539,539,27575162846750,9374959
540,540,27575187887833,1985208
541,541,27575221367625,1574167
542,542,27575254657791,1439583
543,543,27575287966458,1352625
544,544,27575320850125,2513834
545,545,27575354643875,1574417
546,546,27575387943333,1425875
547,547,27575421158958,1239375
548,548,27575454659166,1414583
549,549,27575488011500,1536375
550,550,27575520956416,2684000
551,551,27575554888666,1673041
552,552,27575587999000,1431167
553,553,27575621446083,1588583
554,554,27575654773416,1531041
555,555,27575688129958,1571208
556,556,27575721407333,1623208
557,557,27575754365750,2733417
558,558,27575788168625,1627000
559,559,27575821570750,1671000
560,560,27575854809333,1617458
561,561,27575888220958,1522750
562,562,27575921693000,1699792
563,563,27575954896791,1617125
564,564,27575987735583,1228042
565,565,27576021583541,1717666
566,566,27576054931083,1723958
567,567,27576088224166,1706791
568,568,27576121538250,1740250
569,569,27576155034000,1770042
570,570,27576188250208,2351875
571,571,27576221207208,2793167
572,572,27576254905541,1896125
573,573,27576288284500,1701875
574,574,27576321574041,1776250
575,575,27576354983166,1899750
576,576,27576388355583,1892708
577,577,27576421279833,2837167
578,578,27576454660291,2943708
579,579,27576488387875,2668375
580,580,27576521789750,1863209
581,581,27576555031208,1832375
582,582,27576588358291,1796333
583,583,27576621724166,1868666
584,584,27576655040041,1749750
585,585,27576688053000,3056375
586,586,27576721546791,1694791
587,587,27576755161625,1965709
588,588,27576788466958,1901708
589,589,27576821455416,2995625
590,590,27576855140500,2509292
591,591,27576888587708,1995958
592,592,27576921872125,1969167
593,593,27576955260708,2023333
594,594,27576988515541,1912583
595,595,27577021964791,2016166
596,596,27577055203833,1995333
597,597,27577088585458,1904083
598,598,27577121573791,3262500
599,599,27577155290958,2129875
600,600,27577188645375,2629250
601,601,27577221597083,1599042
602,602,27577255359791,2102458
603,603,27577288311500,2966750
604,604,27577321705875,2064917
605,605,27577355413708,2204000
606,606,27577388289750,2940959
607,607,27577422091541,2269541
608,608,27577455460416,2229416
609,609,27577488838583,2312458
610,610,27577522169000,2380917
611,611,27577555504125,2280750
612,612,27577588859291,2252291
613,613,27577621781125,3491250
614,614,27577655504375,2388917
615,615,27577688855458,2184625
616,616,27577722250625,2494917
617,617,27577755606791,2331708
618,618,27577788683666,2178375
619,619,27577821914458,3595208
620,620,27577855612750,2432334
