pullSeqNo,producedFrameNumber,pullAtNs,latencyNs
621,621,27577888966583,2399625
622,622,27577922329666,2437958
623,623,27577955590375,2081334
624,624,27577988846458,3399167
625,625,27578022273250,3031667
626,626,27578055240958,3592375
627,627,27578089047791,2697000
628,628,27578122337791,2521041
629,629,27578155747666,2473791
630,630,27578189011666,2968375
631,631,27578222437958,2509917
632,632,27578255801208,2561917
633,633,27578288690875,3652709
634,634,27578322431833,3929750
635,635,27578355769041,2561041
636,636,27578389206916,2676916
637,637,27578422550041,2547750
638,638,27578455915625,2677250
639,639,27578489223166,2660666
640,640,27578522592875,2676709
641,641,27578555922875,2680500
642,642,27578588878500,3857584
643,643,27578622570083,3109292
644,644,27578655941916,2669333
645,645,27578689268708,2704583
646,646,27578722698375,2852625
647,647,27578755955708,2765417
648,648,27578789294500,2842334
649,649,27578822648291,2945000
650,650,27578855646458,3946042
651,651,27578889433250,3474292
652,652,27578922723958,2907833
653,653,27578956042708,2797125
654,654,27578989379875,2767917
655,655,27579022769208,2845917
656,656,27579056103708,2821708
657,657,27579089384208,2769583
658,658,27579122402750,4016209
659,659,27579156090208,3239917
660,660,27579189530625,3494709
661,661,27579222867958,2935708
662,662,27579256208458,2975708
663,663,27579289504250,2860084
664,664,27579322501333,4187708
665,665,27579356222541,3393500
666,666,27579389670708,3107542
667,667,27579422927458,2938125
668,668,27579456326333,3079542
669,669,27579489663083,3108917
670,670,27579522949208,3124750
671,671,27579556290458,3062917
672,672,27579589702291,3145333
673,673,27579622946208,3071250
674,674,27579656362375,3258667
675,675,27579689318708,4262042
676,676,27579723071125,3796125
677,677,27579756378375,3183292
678,678,27579789763458,3257625
679,679,27579823097750,3295792
680,680,27579856434875,3201042
681,681,27579889859750,3369709
682,682,27579922888166,4553458
683,683,27579956387916,4644458
684,684,27579989846083,3246792
685,685,27580023161791,3260166
686,686,27580056506541,3297916
687,687,27580089856208,3237417
688,688,27580123213958,3268250
689,689,27580156540208,3241708
690,690,27580189465875,4907000
691,691,27580223245333,4038708
692,692,27580256623291,3411041
693,693,27580290009875,3411459
694,694,27580323263750,3411917
695,695,27580356695583,3439875
696,696,27580390003750,3427834
697,697,27580422988458,4595167
698,698,27580456799666,4294416
699,699,27580490008041,3541041
700,700,27580523391375,3499709
701,701,27580556712750,3389667
702,702,27580590063333,3543500
703,703,27580623385750,3391542
704,704,27580656369625,4671250
705,705,27580690037666,4363708
706,706,27580723518791,3662583
707,707,27580756750166,3555833
708,708,27580790172250,3574917
709,709,27580823540208,3600875
710,710,27580856834000,3618250
711,711,27580890241666,3721666
712,712,27580923618375,5442542
713,713,27580956556750,4859167
714,714,27580990232958,4660667
715,715,27581023583916,3738125
716,716,27581056957791,3740750
717,717,27581090290791,3748625
718,718,27581123609750,3771750
719,719,27581156955166,3732791
720,720,27581189832958,5444708
721,721,27581223662666,6198791
722,722,27581257035333,3822542
723,723,27581290277625,5064667
724,724,27581323698500,4289875
725,725,27581357048666,3827250
726,726,27581390432000,3910875
727,727,27581423346791,5042291
728,728,27581457096916,5040500
729,729,27581490390791,3874958
730,730,27581523781083,3919500
731,731,27581557146916,3924416
732,732,27581590468666,3966375
733,733,27581623787750,3963750
734,734,27581657122083,3911792
735,735,27581690116750,5092375
736,736,27581723843458,5526083
737,737,27581757241000,3957792
738,738,27581790543500,3989584
739,739,27581823895708,4006458
740,740,27581857249791,4033125
741,741,27581890597708,4020458
742,742,27581923525458,5094125
743,743,27581957279458,5623333
744,744,27581990589750,4100334
745,745,27582024220916,4382458
746,746,27582057372833,4092167
747,747,27582090701625,4127375
748,748,27582124032375,4188125
749,749,27582157404833,4211500
750,750,27582190709375,4778750
751,751,27582223656583,5198708
752,752,27582257430666,5796375
753,753,27582290753250,4205667
754,754,27582324099333,4189167
755,755,27582357522083,4356375
756,756,27582390831458,4303125
757,757,27582423985083,4075042
758,758,27582457037916,5450375
759,759,27582490768666,5682375
760,760,27582524179708,4311167
761,761,27582557627541,4375125
762,762,27582590874875,4362875
763,763,27582624280208,4339000
764,764,27582657572041,4324166
765,765,27582690928500,4359250
766,766,27582723871416,5558458
767,767,27582757598625,5958917
768,768,27582790977625,4425750
769,769,27582824328625,4467417
770,770,27582857630916,4457125
771,771,27582890995375,4516334
772,772,27582923939500,5597292
773,773,27582957786791,6174958
774,774,27582990986000,4499709
775,775,27583024419791,4636625
776,776,27583057739750,4550667
777,777,27583091026583,4600375
778,778,27583124425500,4599417
779,779,27583157377166,5722000
780,780,27583191120458,7090792
781,781,27583224444250,5500750
782,782,27583257849458,5541500
783,783,27583291207708,5600667
784,784,27583324521916,5560000
785,785,27583357506666,6735916
786,786,27583391172625,7077834
787,787,27583424538500,5508834
788,788,27583457900916,5452958
789,789,27583491268375,5580125
790,790,27583524630375,5600250
791,791,27583557916083,5543125
792,792,27583590914916,6750416
793,793,27583624644416,7112208
794,794,27583657978500,5622834
795,795,27583691365291,5622625
796,796,27583724736250,5654459
797,797,27583758017125,5603959
798,798,27583791318208,5542125
799,799,27583824700458,5575208
800,800,27583857663333,6684292
801,801,27583891396291,7030541
802,802,27583924808375,5571250
803,803,27583958146833,5568542
804,804,27583991465750,5495250
805,805,27584024804041,5538166
806,806,27584057776375,6705584
807,807,27584091504750,7126667
808,808,27584124888541,5487083
809,809,27584158188333,5464417
810,810,27584191536708,5404000
811,811,27584224897333,5495042
812,812,27584258216458,5542000
813,813,27584291596041,6928458
814,814,27584324586541,6760666
815,815,27584358203666,7125000
816,816,27584391605958,5560625
817,817,27584424979666,5615791
818,818,27584458308125,5544625
819,819,27584491642666,5560875
820,820,27584524784500,5217042
821,821,27584558333250,5529209
822,822,27584591697083,5431042
823,823,27584625053708,5572333
824,824,27584658399041,5499291
825,825,27584691286166,6499250
826,826,27584725008958,7004292
827,827,27584758474666,5604166
828,828,27584791770458,5473167
829,829,27584825108125,5551334
830,830,27584858475000,5547125
831,831,27584891460666,6739333
832,832,27584925189541,7097541
833,833,27584958512458,5509250
834,834,27584991830666,5562000
835,835,27585025170208,5505250
836,836,27585058630125,5601834
837,837,27585091852375,5489375
838,838,27585124866583,6757000
839,839,27585158532291,7010625
840,840,27585191903916,5926125
841,841,27585225280291,5506833
842,842,27585258631250,5413792
843,843,27585291975708,5564625
844,844,27585325335750,5555750
845,845,27585358602416,5549875
846,846,27585391627875,6713709
847,847,27585425405791,7117083
848,848,27585458773875,7280250
849,849,27585492071958,5496125
850,850,27585525329541,5520208
851,851,27585558737833,5439000
852,852,27585592117583,5516083
853,853,27585625450583,5664750
854,854,27585658405666,6734416
855,855,27585692074750,7028042
856,856,27585725501666,5844041
857,857,27585758866583,6046333
858,858,27585792209041,5939250
859,859,27585825150291,6982458
860,860,27585858824291,7484541
861,861,27585892216083,5930708
862,862,27585925567500,5930584
863,863,27585958957708,6048292
864,864,27585992289000,6045417
865,865,27586025240416,6956625
866,866,27586058512166,7747500
867,867,27586114639791,30603583
868,868,27586125303416,8390041
869,869,27586158527125,8194250
870,870,27586192369291,6190166
871,871,27586225823208,7362542
872,872,27586258882958,5748625
873,873,27586292405875,5620750
874,874,27586329997333,10818542
875,875,27586363292333,11701292
876,876,27586391957458,6431375
877,877,27586425721458,5717750
878,878,27586458960375,5865375
879,879,27586492421541,5931416
880,880,27586525858333,5842833
881,881,27586567023208,13583875
882,882,27586592157750,7743334
883,883,27586625877041,5585541
884,884,27586659193750,6860709
885,885,27586692377208,5500458
886,886,27586725875833,5732250
887,887,27586759179666,7842375
888,888,27586792524125,6059459
889,889,27586825960041,7966916
890,890,27586859264041,7110375
891,891,27586892619958,5773125
892,892,27586925997958,5894208
893,893,27586959155458,7780500
894,894,27586992680083,8251000
895,895,27587026027041,6296291
896,896,27587059410791,6328333
897,897,27587092732083,6376667
898,898,27587125814500,6042875
899,899,27587158983583,8293417
900,900,27587192858000,6611459
901,901,27587225769625,5879834
902,902,27587259218208,6221958
903,903,27587292825625,8011667
904,904,27587325808083,6061417
905,905,27587359511500,6324000
906,906,27587392843708,7100125
907,907,27587426225791,6502583
908,908,27587459510541,6243083
909,909,27587492878958,6360125
910,910,27587526293875,6598834
911,911,27587559416708,6370917
912,912,27587592946041,6593458
913,913,27587626283833,6499958
914,914,27587659523916,6308000
915,915,27587692961916,6274041
916,916,27587726295083,6325083
917,917,27587759636916,6412916
918,918,27587792933375,6420834
919,919,27587826358666,6483250
920,920,27587859679041,6405791
921,921,27587893079750,6412459
922,922,27587926367958,6154000
923,923,27587959759875,6333334
924,924,27587993138541,6206958
925,925,27588026410333,8101458
926,926,27588059774166,6474875
927,927,27588093129750,8206042
928,928,27588126425458,6377958
929,929,27588159892041,8224625
930,930,27588193080583,6834292
931,931,27588226469625,6409459
932,932,27588259823166,6475666
933,933,27588293209416,6318166
934,934,27588326537583,6500125
935,935,27588359817791,6325875
936,936,27588393240166,6485708
937,937,27588426601750,6462042
938,938,27588460043416,6648625
939,939,27588492914333,7742917
940,940,27588526566958,8167083
941,941,27588559965666,6568583
942,942,27588593284208,6571458
943,943,27588626654166,6695375
944,944,27588660094416,6597375
945,945,27588692973250,7607959
946,946,27588726460333,7974250
947,947,27588759797625,7682667
948,948,27588796829625,11409292
949,949,27588827066458,8468417
950,950,27588860482333,8689125
951,951,27588893940958,8482125
952,952,27588927257750,8391792
953,953,27588960608666,8468291
954,954,27588993923041,8440416
955,955,27589027305708,8598458
956,956,27589060325791,8282458
957,957,27589085606250,1641000
958,958,27589127259416,8350583
959,959,27589160447333,8178792
960,960,27589193876666,8701916
961,961,27589227253958,8488208
962,962,27589260021000,7872042
963,963,27589293271708,7789000
964,964,27589326474875,7918542
965,965,27589360289791,8455000
966,966,27589393688708,7011375
967,967,27589426922166,6740750
968,968,27589460360458,6863208
969,969,27589493675291,6917916
970,970,27589527040833,7093292
971,971,27589560403250,7082875
972,972,27589593723166,6882041
973,973,27589626986958,7061250
974,974,27589660042791,7710541
975,975,27589693739250,8585834
976,976,27589727131625,6889000
977,977,27589760924791,9308416
978,978,27589794009291,8766541
979,979,27589819289041,2207666
980,980,27589860663916,8452833
981,981,27589894251333,8656333
982,982,27589927610083,8802542
983,983,27589960960625,8751167
984,984,27589994336708,8863875
985,985,27590027683875,8906125
986,986,27590060751291,8663833
987,987,27590094347833,9329833
988,988,27590126845125,8137792
989,989,27590160341416,8163666
990,990,27590193599708,8631250
991,991,27590227301916,7232166
992,992,27590260694666,7347708
993,993,27590294000375,7371875
994,994,27590326981666,6971750
995,995,27590360719166,7393083
996,996,27590394118583,7285292
997,997,27590430051958,9952542
998,998,27590451948333,726958
999,999,27590493814708,8418208
1000,1000,27590527064333,8301125
1001,1001,27590560517500,8786625
1002,1002,27590593889916,8500583
1003,1003,27590627469083,7473292
1004,1004,27590660853916,7397708
1005,1005,27590693768458,8240667
1006,1006,27590727199416,8833666
1007,1007,27590760421500,8333959
1008,1008,27590793982541,8621000
1009,1009,27590827162583,8491125
1010,1010,27590860919833,7585250
1011,1011,27590894273333,7604833
1012,1012,27590927609875,7456167
1013,1013,27590960876041,7566708
1014,1014,27590994237333,7669208
1015,1015,27591027654083,7676375
1016,1016,27591061009541,7629333
1017,1017,27591094022166,8699833
1018,1018,27591118995750,1446542
1019,1019,27591160967208,7520917
1020,1020,27591194366166,7961916
1021,1021,27591227755750,7883209
1022,1022,27591260644541,7918166
1023,1023,27591294200333,9115458
1024,1024,27591319113625,800959
1025,1025,27591361048458,7713458
1026,1026,27591394483541,7880000
1027,1027,27591427446000,8575542
1028,1028,27591461240791,8810208
1029,1029,27591494497583,7812333
1030,1030,27591527920791,7997416
1031,1031,27591560793333,8093292
1032,1032,27591585807333,1279958
1033,1033,27591627880708,7767792
1034,1034,27591660931958,7977458
1035,1035,27591694593416,7951250
1036,1036,27591727965375,7862542
1037,1037,27591760906291,8138250
1038,1038,27591785854916,1895125
1039,1039,27591827964750,8076792
1040,1040,27591861020208,8448833
1041,1041,27591894727333,8023750
1042,1042,27591927989458,8043417
1043,1043,27591961324166,8066833
1044,1044,27591994699333,8049667
1045,1045,27592027974791,8042000
1046,1046,27592061413500,8091042
1047,1047,27592094715750,8135792
1048,1048,27592127705041,8242958
1049,1049,27592152736083,1767208
1050,1050,27592194465250,8200375
1051,1051,27592227800208,7883958
1052,1052,27592261550291,8290208
1053,1053,27592294820333,8164083
1054,1054,27592328255416,8091375
1055,1055,27592361120000,8385667
1056,1056,27592386095041,1214791
1057,1057,27592428177500,8259917
1058,1058,27592461634500,8242750
1059,1059,27592494906416,8429791
1060,1060,27592528321083,8494250
1061,1061,27592561175416,8578666
1062,1062,27592586250041,1450583
1063,1063,27592628270416,8312291
1064,1064,27592661592458,8107750
1065,1065,27592694993416,8264375
1066,1066,27592728400958,8497583
1067,1067,27592761608166,8217000
1068,1068,27592795028166,8349166
1069,1069,27592828039375,8629167
1070,1070,27592853028666,1553333
1071,1071,27592895001000,8382834
1072,1072,27592928417125,8520334
1073,1073,27592961795333,8498167
1074,1074,27592994737125,8643042
1075,1075,27593019669791,1742125
1076,1076,27593061865208,8553667
1077,1077,27593095187041,8820708
1078,1078,27593128469375,8466417
1079,1079,27593161861250,8584792
1080,1080,27593195222416,9105500
1081,1081,27593228586208,8507000
1082,1082,27593261884708,8545000
1083,1083,27593295215500,8630125
1084,1084,27593328607833,8737917
1085,1085,27593361469333,8685000
1086,1086,27593386510666,1832875
1087,1087,27593420161208,2364708
1088,1088,27593453172208,2121292
1089,1089,27593503894958,18699833
1090,1090,27593519863000,1983417
1091,1091,27593553231458,1896542
1092,1092,27593595490916,8981666
1093,1093,27593620041291,2062083
1094,1094,27593661860541,8351166
1095,1095,27593697532583,12214625
1096,1096,27593724265708,6286708
1097,1097,27593758351375,5984709
1098,1098,27593795348958,8619500
1099,1099,27593828758416,8747750
1100,1100,27593853669166,1125833
1101,1101,27593895545708,8518000
1102,1102,27593928757041,8626791
1103,1103,27593967235625,13751500
1104,1104,27593987133458,2096250
1105,1105,27594028855333,8777833
1106,1106,27594053827916,1622166
1107,1107,27594095329416,8586000
1108,1108,27594120126541,1719000
1109,1109,27594162264791,8825000
1110,1110,27594186817916,1633291
1111,1111,27594228981041,8906583
1112,1112,27594253559666,1812666
1113,1113,27594295597666,9024583
1114,1114,27594320259125,1801167
1115,1115,27594362081208,8688542
1116,1116,27594386905166,2381333
1117,1117,27594429019583,8814500
1118,1118,27594462344875,9290000
1119,1119,27594495669500,9246375
1120,1120,27594528625541,8906291
1121,1121,27594553554000,2322834
1122,1122,27594595773083,9278333
1123,1123,27594629138583,8985625
1124,1124,27594662514333,9146625
1125,1125,27594687089958,1731208
1126,1126,27594729224458,9315250
1127,1127,27594762576208,9378500
1128,1128,27594787256333,2257458
1129,1129,27594829261583,9422750
1130,1130,27594862548333,9263125
1131,1131,27594895948750,9446417
1132,1132,27594929247500,9346834
1133,1133,27594962628000,9310459
1134,1134,27594995904500,9386250
1135,1135,27595021287125,1600084
1136,1136,27595062548000,9291834
1137,1137,27595095900791,9347000
1138,1138,27595121328666,1531166
1139,1139,27595162788583,9366583
1140,1140,27595187741333,1801583
1141,1141,27595229391500,9281042
1142,1142,27595262656500,9406459
1143,1143,27595287730083,1379208
1144,1144,27595329305875,9226875
1145,1145,27595353901041,2071500
1146,1146,27595388063708,1424583
1147,1147,27595421325083,1477708
1148,1148,27595462545541,9146041
1149,1149,27595487356708,2277750
1150,1150,27595521432041,1571000
1151,1151,27595554654458,1434458
1152,1152,27595587965041,1424583
1153,1153,27595621230791,1399083
1154,1154,27595654673000,1472042
1155,1155,27595687457208,2432292
1156,1156,27595721303125,1440875
1157,1157,27595754873166,1641916
1158,1158,27595787532083,2636167
1159,1159,27595821311250,1538542
1160,1160,27595854772041,1577500
1161,1161,27595888035875,1572584
1162,1162,27595921367166,1592708
1163,1163,27595954847958,1681667
1164,1164,27595987612916,1192458
1165,1165,27596021448166,1652083
1166,1166,27596054819125,1710209
1167,1167,27596088100625,1591500
1168,1168,27596121499333,1708042
1169,1169,27596154797041,1653791
1170,1170,27596188172000,2178750
1171,1171,27596220976250,2605084
1172,1172,27596254744541,2773833
1173,1173,27596288111458,1670208
1174,1174,27596321462458,1694292
1175,1175,27596354807583,1721208
1176,1176,27596388277416,1793250
1177,1177,27596421126416,2854916
1178,1178,27596454838291,1727291
1179,1179,27596488158041,1703541
1180,1180,27596521548666,1707875
1181,1181,27596554953000,1767625
1182,1182,27596588268166,1892375
1183,1183,27596621541125,1813084
1184,1184,27596654546083,2886542
1185,1185,27596688395875,1878917
1186,1186,27596721375208,1543750
1187,1187,27596755168375,2041084
1188,1188,27596788328541,1922666
1189,1189,27596821545125,1672875
1190,1190,27596854961000,1840667
1191,1191,27596888154375,3175709
1192,1192,27596921689708,1926708
1193,1193,27596955035875,1811500
1194,1194,27596988363791,1941375
1195,1195,27597021798333,1872833
1196,1196,27597055096041,1852541
1197,1197,27597088353000,1809125
1198,1198,27597121402375,3146292
1199,1199,27597155122458,2009000
1200,1200,27597188551083,2625458
1201,1201,27597221813833,1971292
1202,1202,27597255248833,2155708
1203,1203,27597288552541,2042291
1204,1204,27597321477875,3191417
1205,1205,27597355220750,2081167
1206,1206,27597388588666,2034291
1207,1207,27597421957208,2171792
1208,1208,27597455331333,2210792
1209,1209,27597488642875,2082209
1210,1210,27597521961666,2142125
1211,1211,27597554918875,3292584
1212,1212,27597588626041,2210208
1213,1213,27597622035625,2320500
1214,1214,27597655353625,2211084
1215,1215,27597688706541,2249708
1216,1216,27597722076041,2306125
1217,1217,27597755398666,3372250
1218,1218,27597788267750,3237375
1219,1219,27597822063958,2333250
1220,1220,27597855416375,2276209
